index,bp_path
1247,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/TreeFade/ForestSetpiece/BP_ST_Branch_6
1248,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/TreeFade/ForestSetpiece/BP_ST_Trunk
1249,Content_DLC4/Decor/Prefab/StructuralProps/SoulsandValley/MeshFadeRoof/BP_SV_Deadendroof_3
1250,Content_DLC4/Decor/Prefab/Environment/Soulsand/BP_SV_PitLight
1251,Decor/Prefabs/_Containers/Sacks/BP_Sack
1252,Decor/Prefabs/_Containers/Sacks/BP_Sack_Instanced
1253,Decor/Prefabs/_Containers/Sacks/BP_Sack_Small
1254,Content_DLC4/Decor/Prefab/StructuralProps/SoulsandValley/SandSpikes/BP_SandSpikes_01_MeshFade
1255,Content_DLC4/Decor/Prefab/StructuralProps/SoulsandValley/SandSpikes/BP_SandSpikes_02_MeshFade
1256,Content_DLC4/Decor/Prefab/StructuralProps/SoulsandValley/SandSpikes/BP_SandSpikes_03_MeshFade
1257,Content_DLC4/Decor/Prefab/StructuralProps/SoulsandValley/SandSpikes/BP_SandSpikes_04_MeshFade
1258,Content_DLC4/Decor/Prefab/StructuralProps/SoulsandValley/SandSpikes/BP_SandSpikes_05_MeshFade
1259,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/Ruby/BP_Sapphire
1260,Decor/Prefabs/Sarcophagus/BP_Sarcophagus
1261,Decor/Prefabs/Lumbermill/New/BP_SawMill
1262,Content_DLC3/Decor/Prefabs/_Mountains/Gale_Sanctum_Props/BP_ScalableBlock
1263,Decor/Prefabs/Scarecrow/BP_Scarecrow
1264,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern
1265,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_AM
1266,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_AM_Corner
1267,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_AM_Plinth
1268,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_AM_Sides
1269,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_AM_Vertical
1270,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_AM_off
1271,Content_DLC5/Decor/Prefabs/_HiddenDepths/EmissiveBasedLights/BP_SeaLantern_E
1272,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/AM_SeaLantern/BP_SeaLantern_pillar3x3
1273,Content_DLC5/Decor/Prefabs/_HiddenDepths/Pufferfish_Panic/BP_Sea_Big_Lantern_MeshFade
1274,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/Plants/BP_Seagrass
1275,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/Plants/BP_Seagrass_Tall
1276,Content_DLC3/Decor/Prefabs/_Mountains/Secret_Door/BP_Secret_Door
1277,Content_DLC6/Decor/Prefabs/_End_Structures_/SWT_Staircase/BP_SequenceStaircase
1278,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/SettlementFade/BP_SettlementBridge_01
1279,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/LS_Lanterns/BP_SettlementLamp_Directional
1280,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/SettlementFade/BP_SettlementRoofFade
1281,Content_DLC4/Decor/Prefab/Functional/Gates/BP_ShelfDoor
1282,Content_DLC5/Decor/Prefabs/_Plants/Corals_D11/BP_Shelf_Coral_01
1283,Decor/Prefabs/ShieldDecorative/BP_Shield
1284,Decor/Prefabs/GuideBeacon/BP_ShieldButton
1285,Decor/Prefabs/ShieldDecorative/BP_Shield_Wooden
1286,Decor/Prefabs/RewardChest/ShopkeeperUnlcok/BP_Shopkeeper_Unlock
1287,Content_DLC6/Decor/Prefabs/_End_Structures_/End_ShulkerPuzzles/ShulkerLightCube/BP_ShulkerLightCube
1288,Decor/Prefabs/_Furniture/BP_Sidetable
1289,Decor/Prefabs/GuideBeacon/BP_SignButton
1290,Decor/Prefabs/Sign/BP_Signs_Smithy
1291,Decor/Prefabs/Sign/BP_Signs_Swords
1292,Decor/Prefabs/Sign/BP_Signs_Tailor
1293,Decor/Prefabs/Sign/BP_Signs_Tavern
1294,Content_DLC5/Decor/Prefabs/_HiddenDepths/RadiantRavine/RR_ClusterFlora/BP_SingleCoralTrigger
1295,Content_DLC4/Decor/Prefab/Foilage/NetherFoilage/Collection/BP_SiphonStalk
1296,Decor/Prefabs/Skull/BP_Skull
1297,Decor/Prefabs/RedstonePuzzle/BP_SkullClicky
1298,Content_DLC4/Decor/Prefab/Functional/Interactables/BP_SkullClicky_Extended
1299,Content_DLC3/Decor/Prefabs/_Mountains/SkyRoom_Puzzle/BP_SkyRoom_Puzzle_Platform
1300,Content_DLC3/Decor/Prefabs/_Mountains/Gale_Sanctum_Props/Skyroom/BP_SkyroomSet
1301,Decor/Prefabs/_SlimySewers_Meshes/BP_SlS_WaterFall001
1302,Decor/Prefabs/Sled/BP_Sled_1_Crates1
1303,Decor/Prefabs/Sled/BP_Sled_2_Crates
1304,Decor/Prefabs/Sled/BP_Sled_Large
1305,Decor/Prefabs/Sled/BP_Sled_Small
1306,Content_DLC5/Decor/Prefabs/_HiddenDepths/CR_SlidingPanel/BP_SlidingPanel
1307,Decor/Prefabs/_LobbyHouse/SoggySwamp/BP_SoggySwamp_Mushroom
1308,Decor/Prefabs/_LobbyHouse/SoggySwamp/BP_SoggySwamp_Sign
1309,Decor/Prefabs/_LobbyHouse/Trophy/BP_SoulDisplay
1310,Decor/Prefabs/_Nether/Props/ModularProps/BP_SoulfireLanternLight
1311,Decor/Prefabs/_Nether/Props/ModularProps/BP_SoulfireLantern_HangingLight
1312,Decor/Prefabs/_Fruit_Food/Served/BP_Soup_Served
1313,Decor/Prefabs/_CreeperWoods_Structures/BP_SpiderCaveRoof
1314,Content_DLC4/Decor/Prefab/Functional/Interactables/SpiderEgg/BP_SpiderEgg
1315,Content_DLC4/Decor/Prefab/Functional/Interactables/SpiderEgg/BP_SpiderEggDummy
1316,Content_Season2/Decor/Prefab/FreeJungle/Treetop_SpiderEgg/BP_SpiderEgg_Treetop
1317,Content_DLC4/Decor/Prefab/Functional/Gates/SpiderWeb/BP_SpiderWebWall
1318,Content_Season2/Decor/Prefab/FreeJungle/Treetop_SpiderEgg/BP_SpiderWebWall_Treetop
1319,Content_DLC4/Decor/Prefab/Foilage/SpiderCave/BP_Spider_Succulent
1320,Decor/Prefabs/GlowingMushrooms/New/BP_SqueezeShroom1
1321,Decor/Prefabs/GlowingMushrooms/New/BP_SqueezeShroom2
1322,Decor/Prefabs/GlowingMushrooms/New/BP_SqueezeShroom3
1323,Decor/Prefabs/GlowingMushrooms/New/BP_SqueezeShroom_Master
1324,Decor/Prefabs/_Creepingwinter_Structures/LonelyFortress/BP_StainedGlass_GodRays_10x2_LF
1325,Decor/Prefabs/_Creepingwinter_Structures/LonelyFortress/BP_StainedGlass_GodRays_6x2_LF
1326,Decor/Prefabs/Stairrugs/BP_StaircaseRugs_1blocks
1327,Decor/Prefabs/Stairrugs/BP_StaircaseRugs_3blocks
1328,Decor/Prefabs/Stairrugs/BP_StaircaseRugs_4blocks
1329,Decor/Prefabs/ChainsnRope/BP_Stalactite
1330,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Stalactites/BP_StalactiteGrp_1
1331,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Stalactites/BP_StalactiteGrp_2
1332,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_Stalactite_002
1333,Content_DLC4/Decor/Prefab/LightSources/BP_Stand_LavaLamp
1334,Content_DLC5/Decor/Prefabs/_HiddenDepths/RadiantRavine/DarkConduit/BP_StartDarkConduit
1335,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/CR_StartingFlag/BP_StartingFlag
1336,Decor/Prefabs/GlowingMushrooms/New/BP_StaticShrooms001
1337,Decor/Prefabs/GlowingMushrooms/New/BP_StaticShrooms002
1338,Decor/Prefabs/Statues/BP_StatueGargoyle
1339,Decor/Prefabs/Statues/BP_StatueHorse
1340,Decor/Prefabs/_Fruit_Food/BP_Steak
1341,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_StoneCeiling_MeshFade
1342,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_StoneColumn_Vault_Meshfade
1343,Decor/Prefabs/Door/BP_StoneDoorDown_1
1344,Decor/Prefabs/Door/BP_StoneDoorDown_5
1345,Decor/Prefabs/Door/BP_StoneDoorDown_FjordCave
1346,Decor/Prefabs/Door/BP_StoneDoorDown_Frosty
1347,Decor/Prefabs/Door/BP_StoneDoorDown_Timer
1348,Decor/Prefabs/Door/BP_StoneDoor_1
1349,Decor/Prefabs/Door/BP_StoneDoor_7
1350,Decor/Prefabs/Door/BP_StoneDoor_Down_StartOpen_1
1351,Decor/Prefabs/Door/BP_StoneDoor_Down_StartOpen_5
1352,Decor/Prefabs/Door/BP_StoneDoor_lit_1
1353,Decor/Prefabs/Door/BP_StoneDoor_lit_7
1354,Decor/Prefabs/Door/BP_StoneDoor_lit_Blue
1355,Decor/Prefabs/Door/BP_StoneDoor_lit_Green
1356,Decor/Prefabs/Door/BP_StoneDoor_lit_LonelyFortress
1357,Decor/Prefabs/Door/BP_StoneDoor_lit_Red
1358,Decor/Prefabs/StoneRailing/BP_StoneRailing_End_Instanced
1359,Decor/Prefabs/StoneRailing/BP_StoneRailing_Mid
1360,Decor/Prefabs/StoneRailing/BP_StoneRailing_Mid_Instanced
1361,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_StoneWall_MeshFade_001
1362,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_Stone_Structure_Stronghold_Meshfade
1363,Content_Season2/Decor/Prefab/Merchants/BP_StorageChestMerchant
1364,Content_DLC4/Decor/Prefab/Foilage/NetherFoilage/Collection/BP_StoutShroom_StoutShroom_Stalk
1365,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/FadeablePipes/BP_StraightPipe01Fade
1366,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/FadeablePipes/BP_StraightPipe02Fade
1367,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_StrongholdEntrance_Meshfade
1368,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_StrongholdEntrance_Meshfade_2
1369,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_Stronghold_LargeMetalBrazier
1370,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_Stronghold_LargeMetalBrazier_unlit
1371,Decor/Prefabs/SunDial/BP_SunDial
1372,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Sun_Statue
1373,Decor/Prefabs/_Plants/Sunflowers/New/BP_SunflowerPatch
1374,Decor/Prefabs/_LobbyHouse/PumpkinPastures/BP_Sunflower_Lobby
1375,Decor/Prefabs/Inventory/BP_SupplyStation
1376,Decor/Prefabs/SupportBeams/BP_SupportBeam_Crypt_LargeT
1377,Decor/Prefabs/SupportBeams/BP_SupportBeam_FF_LargeT
1378,Decor/Prefabs/SupportBeams/BP_SupportBeam_Large
1379,Decor/Prefabs/SupportBeams/BP_SupportBeam_LargeT
1380,Decor/Prefabs/SupportBeams/BP_SupportBeam_Large_02
1381,Decor/Prefabs/SupportBeams/BP_SupprtBeam
1382,Decor/Prefabs/_Plants/SwampFlower/BP_SwampFlower
1383,Content_Season3/Decor/Prefab/SoggySwamp/BP_SwampWaterfall
1384,Content_DLC4/Decor/Prefab/LightSources/BP_SwingingLamp
1385,Decor/Prefabs/DrawBridge_Switch/BP_Switch_Drawbridge
1386,Decor/Prefabs/DrawBridge_Switch/BP_Switch_SwingingChest
1387,Decor/Prefabs/_Forge/Head/BP_SwordStone
1388,Decor/Prefabs/DingyJungle/Sub_TreasureCaveDecor/BP_TC_Depthfade_Large
1389,Content_Season1/Decor/Prefab/Tower-themed_decor/Tower_S2_decor/Season2_TreetopTangle_decor/Treetop_Meshfades/BP_TTTMeshfade_foliage
1390,Content_Season1/Decor/Prefab/Tower-themed_decor/Tower_S2_decor/Season2_TreetopTangle_decor/Treetop_Meshfades/BP_TTTMeshfade_rock
1391,Content_Season1/Decor/Prefab/SkySpheres/BP_TT_BlackSkysphere
1392,Content_Season1/Decor/Prefab/Tower-themed_decor/BP_TT_Cog_L
1393,Content_Season1/Decor/Prefab/Tower-themed_decor/BP_TT_Cog_M
1394,Content_Season1/Decor/Prefab/Tower-themed_decor/BP_TT_Cog_S
1395,Content_Season1/Decor/Prefab/SkySpheres/BP_TT_EW_Skysphere
1396,Content_Season1/Decor/Prefab/Misc/BP_TT_HH_Stainedglass
1397,Content_Season2/Decor/Prefab/HH/BP_TT_HH_Stainedglass_S2
1398,Content_Season1/Decor/Prefab/Tower-themed_decor/BP_TT_Lamp_Hanging
1399,Content_Season2/Decor/Prefab/S2_Tower_themed_Decor/BP_TT_Lamp_Hanging_S2_purple
1400,Content_Season1/Decor/Prefab/Meshfades/BP_TT_PP_MastFade
1401,Content_Season1/Decor/Prefab/Meshfades/BP_TT_PP_MastFade_2
1402,Content_Season2/Decor/Prefab/SkySpheres/BP_TT_Skysphere_S2
1403,Content_Season1/Decor/Prefab/SkySpheres/BP_TT_Skysphere_v2
1404,Content_Season1/Decor/Prefab/Tower-themed_decor/BP_TT_lamp
1405,Content_Season2/Decor/Prefab/S2_Tower_themed_Decor/BP_TT_lamp_S2
1406,Decor/Prefabs/_Furniture/BP_Table
1407,Decor/Prefabs/_Furniture/BP_Table_Big
1408,Decor/Prefabs/Telescope/BP_Telescope
1409,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_TempestButton
1410,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_TempleBridge
1411,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_TempleDoorDown_5
1412,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_Temple_Entrance_Door_9
1413,Decor/Prefabs/Tent/BP_Tent
1414,Decor/Prefabs/_Lab/BP_Testtubes
1415,Decor/Prefabs/Throne/BP_Throne
1416,Decor/Prefabs/Door/BP_ThroneDoor
1417,Decor/Prefabs/DingyJungle/BP_TikiTorch1
1418,Decor/Prefabs/Tomb/BP_Tomb
1419,Decor/Prefabs/GuideBeacon/BP_TorchLever
1420,Decor/Prefabs/TorchWall/BP_Torch_Wall
1421,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/BP_Torch_Wall_DLC3
1422,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/BP_Torch_Wall_DLC3_red
1423,Decor/Prefabs/TorchWall/BP_Torch_Wall_DT_Cinematic
1424,Decor/Prefabs/TorchWall/BP_Torch_Wall_DesertTemple
1425,Decor/Prefabs/TorchWall/BP_Torch_Wall_HighblockHalls
1426,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/Illager_camp_End/BP_Torch_Wall_unlit
1427,Content_Season1/Decor/Prefab/Merchants/BP_TowerArtisanMerchant
1428,Content_Season1/Decor/Prefab/Merchants/BP_TowerBlacksmithMerchant
1429,Content_Season1/Decor/Prefab/Merchants/BP_TowerGilderMerchant
1430,Content_Season1/Decor/Prefab/Tower_Door/BP_Tower_Door
1431,Content_Season1/Decor/Prefab/Tower_Door/BP_Tower_Door_Exit
1432,Content_Season1/Decor/Prefab/Tower_Door/BP_Tower_Door_Reversed
1433,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_Tower_Stronghold_FadeMesh
1434,Content_Season1/Decor/Prefab/Towerkeeper_BunkBed/BP_Towerkeeper_Bunkbed
1435,Decor/Prefabs/TownBell/BP_Townbell
1436,Decor/Prefabs/Traps/FunWithKnives/BP_Trap_Knife
1437,Decor/Prefabs/_Nether/Props/Traps/BP_Trap_PlatformCombo
1438,Content_DLC5/Decor/Prefabs/_HiddenDepths/TrappedTurtle/BP_TrappedTurtle
1439,Content_DLC5/Decor/Prefabs/_HiddenDepths/HD_TravelDoors/BP_TravelDoor_AM_Arched
1440,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/Trebuchet_Burn/BP_Trebuchet_Burn
1441,Decor/Prefabs/_Plants/TreeDead/BP_TreeDead_Branches
1442,Decor/Prefabs/_CreeperWoods_Structures/BP_TreeTrunk
1443,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_Tree_Stronghold_MeshFade
1444,Decor/Prefabs/_Creepingwinter_Structures/Buttons/BP_Trigger_Crown
1445,Decor/Prefabs/_HideableMeshes/BP_TriggeredHIdeable
1446,Decor/Prefabs/ShieldDecorative/BP_TrophyCow
1447,Decor/Prefabs/ShieldDecorative/BP_TrophyPig
1448,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Turbine/BP_Turbine_New
1449,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Turbine/BP_Turbine_Torn
1450,Decor/Prefabs/_Fruit_Food/BP_Turkey
1451,Decor/Prefabs/_Fruit_Food/Served/BP_Turkey_Served
1452,Decor/Prefabs/_Forge/ForgeHammer/BP_TwinForgeHammer
1453,Decor/Prefabs/_Forge/ForgeHammer/BP_TwinForgeHammer_tighter
1454,Content_DLC4/Decor/Prefab/Foilage/NetherFoilage/TwistedVine/BP_TwistedVine
1455,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Two_Flag_B/BP_Two_Flag_B_New
1456,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Two_Flag_B/BP_Two_Flag_B_Ripped
1457,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Two_Flag_B/BP_Two_Flag_B_Torn
1458,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_UnderwaterArch_meshfade_dirt_1
1459,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_UnderwaterArch_meshfade_dirt_2
1460,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/BP_UnderwaterLava_Depthfade
1461,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/BP_UnderwaterLava_Depthfade_Disc
1462,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_UnderwaterRuin_meshfade_1
1463,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_UnderwaterShipwreck_1
1464,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_UnderwaterShipwreck_2
1465,Content_DLC5/Decor/Prefabs/_HiddenDepths/Glowing_Coral_Vase/BP_Underwater_Lantern
1466,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/sub_SandstoneRuins_meshfades/BP_Underwater_SandstoneRuin_1
1467,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/sub_SandstoneRuins_meshfades/BP_Underwater_SandstoneRuin_2
1468,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/sub_SandstoneRuins_meshfades/BP_Underwater_SandstoneRuin_3
1469,Decor/Prefabs/_LobbyHouse/Actors/BP_UnlockableActor
1470,Decor/Prefabs/Urns/BP_Urn01
1471,Decor/Prefabs/Urns/BP_Urn03
1472,Decor/Prefabs/Urns/BP_Urn_Closed
1473,Decor/Prefabs/DoorTravel/BP_VanillaDoor
1474,Decor/Prefabs/DoorTravel/BP_VanillaDoor_Inverted
1475,Decor/Prefabs/Door/BP_Vault_Door_ST
1476,Decor/Prefabs/ArchIllegerStatue/BP_VillagerStatueBroken
1477,Decor/Prefabs/ArchIllegerStatue/BP_VillagerStatuePodium
1478,Content_Season2/Decor/Prefab/HH/BP_VillagerStatuePodium_S2
1479,Decor/Prefabs/ArchIllegerStatue/BP_VillagerStatue_New
1480,Decor/Prefabs/ArmorStatue_HH/BP_VillagerStatue_Small
1481,Decor/Prefabs/_Plants/Vines/BP_Vines_01
1482,Decor/Prefabs/_Plants/Vines/BP_Vines_2Down_02
1483,Decor/Prefabs/_Plants/Vines/BP_Vines_Cluster_01
1484,Decor/Prefabs/_Plants/Vines/BP_Vines_Cluster_02
1485,Decor/Prefabs/_Plants/Vines/BP_Vines_Cluster_03
1486,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/VoidBarrel/BP_VoidBarrel
1487,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/VoidBarrel/BP_VoidBarrelBroken
1488,Content_DLC5/Decor/Prefabs/_HiddenDepths/Volcanic_Seal/BP_VolcanicSeal
1489,Content_DLC5/Decor/Prefabs/_HiddenDepths/Interactive_Volcanic_Rock/BP_VolcanoSeal_Anchor
1490,Content_DLC5/Decor/Prefabs/_HiddenDepths/Interactive_Volcanic_Rock/BP_VolcanoSeal_FinalAnchor
1491,Decor/Prefabs/Vultures/BP_Vulture
1492,Decor/Prefabs/Vultures/BP_Vultures
1493,Content_DLC4/Decor/Prefab/Functional/Roofs/BP_WM_PrisonRoof
1494,Content_DLC4/Decor/Prefab/Functional/Roofs/BP_WM_ScalableRoof
1495,Content_DLC4/Decor/Prefab/Functional/Roofs/BP_WM_ScalableRoofDirt
1496,Content_DLC4/Decor/Prefab/Functional/Secrets/PrisonDoor/BP_WM_SlideWall
1497,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/FadeablePipes/BP_WP_01_L_Fade
1498,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/FadeablePipes/BP_WP_02_L_Fade
1499,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/FadeablePipes/BP_WP_02_T_Fade
1500,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_Banner_1x
1501,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_Banner_2x
1502,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_Banner_2xShort
1503,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_Banner_3x
1504,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_BigLantern
1505,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_BrazierOrb_Vector
1506,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_Brazier_Vector
1507,Content_Season3/Decor/Prefab/WP/BP_WP_Brazier_Vector_S3
1508,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building1
1509,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building10
1510,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building2
1511,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building3
1512,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building4
1513,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building5
1514,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building6
1515,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building7
1516,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building8
1517,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Buildings/BP_WP_Building9
1518,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/WP_Cave_Fade/BP_WP_CaveFade
1519,Content_DLC3/Decor/Prefabs/_Mountains/WP_Fades/BP_WP_ChestFade
1520,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_Lightshafts
1521,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_SwingLamp
1522,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_SwingLampSmall
1523,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_SwingLampSmall1
1524,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_SwingLampSmallWall
1525,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WP_SwingLamp_LongerChain
1526,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_post/Windswept_cliffs/BP_WS_Cliffside_Long
1527,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_post/Windswept_cliffs/BP_WS_Cliffside_Short
1528,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/BP_WS_Depthfade
1529,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/WitchTreeFade/BP_WT1_Fade
1530,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/WitchTreeFade/BP_WT2_Fade
1531,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/WitchTreeFade/BP_WT3_Fade
1532,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/WitchTreeFade/BP_WT4_Fade
1533,Decor/Prefabs/Wagon/BP_Wagon
1534,Content_DLC4/Decor/Prefab/Functional/Traps/ProjectileTrap/BP_WallLAuncherArrows
1535,Content_DLC4/Decor/Prefab/Functional/Traps/ProjectileTrap/BP_WallLauncherTNT
1536,Decor/Prefabs/FloorDecor/BP_Wallshrine
1537,Content_DLC4/Decor/Prefab/Functional/WarpedForestGate/BP_WarpedForestGate
1538,Content_DLC4/Decor/Prefab/Foilage/NetherFoilage/WarpedWines/BP_WarpedVines_Roof
1539,Decor/Prefabs/Watchtower/BP_Watchtower_Structure
1540,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_WaterGlow_Stronghold_Depthfade
1541,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/WaterPump/BP_WaterPump
1542,Decor/Prefabs/WaterThrough/BP_WaterTrough
1543,Decor/Prefabs/Waterwheel/BP_WaterWheelObjective
1544,Decor/Prefabs/Waterwheel/BP_WaterWheelObjective_Rotated
1545,Decor/Prefabs/Waterwheel/BP_Waterwheel
1546,Decor/Prefabs/Waterwheel/BP_Waterwheel_RM
1547,Content_DLC4/Decor/Prefab/Foilage/NetherFoilage/WeapingVines/BP_WeapingVines
1548,Decor/Prefabs/Well/BP_Well
1549,Decor/Prefabs/Well/BP_WellBig
1550,Decor/Prefabs/Well/BP_Well_Bucket
1551,Decor/Prefabs/Well/BP_Well_Lid
1552,Content_DLC3/Decor/Prefabs/_Mountains/BP_Well_Roof
1553,Decor/Prefabs/WesternGate/BP_WesternGate_Big
1554,Decor/Prefabs/WheelbarrowNew/BP_Wheelbarrow
1555,Decor/Prefabs/WheelbarrowNew/BP_Wheelbarrow_Small
1556,Content_DLC3/Decor/Prefabs/_Mountains/Gale_Sanctum_Props/WindPlaque/BP_WindDecal
1557,Content_DLC3/Decor/Prefabs/_Mountains/Moving_Blocks/BP_WindReactive_Block_3x3
1558,Content_DLC3/Decor/Prefabs/_Mountains/Moving_Blocks/BP_WindReactive_Block_5x5
1559,Content_DLC3/Decor/Prefabs/_Mountains/Moving_Blocks/BP_WindReactive_Block_7x7
1560,Content_DLC3/Decor/Prefabs/_Mountains/Hay/BP_WindReactive_Hay
1561,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pipes/BP_WindReactive_Pipe_Corner_Long2
